Equipo,Camisola,Posicion,Nombre,Fehca_nacimiento,Altura,Peso,Goles
Argentina,1,GK,Nahuel GUZMAN,1986/02/10,192,90,0
Argentina,2,DF,Gabriel MERCADO,1987/03/18,181,81,1
Argentina,3,DF,Nicolas TAGLIAFICO,1992/08/31,169,65,0
Argentina,4,DF,Cristian ANSALDI,1986/09/20,181,73,0
Argentina,5,MF,Lucas BIGLIA,1986/01/30,175,73,0
Argentina,6,DF,Federico FAZIO,1987/03/17,199,85,0
Argentina,7,MF,Ever BANEGA,1988/06/29,175,73,0
Argentina,8,DF,Marcos ACUNA,1991/10/28,172,77,0
Argentina,9,FW,Gonzalo HIGUAIN,1987/12/10,184,75,0
Argentina,10,FW,Lionel MESSI,1987/06/24,170,72,1
Argentina,11,MF,Angel DI MARIA,1988/02/14,178,75,1
Argentina,12,GK,Franco ARMANI,1986/10/16,189,85,0
Argentina,13,MF,Maximiliano MEZA,1992/12/15,180,76,0
Argentina,14,DF,Javier MASCHERANO,1984/06/08,174,73,0
Argentina,15,MF,Manuel LANZINI,1993/02/15,167,66,0
Argentina,16,DF,Marcos ROJO,1990/03/20,189,82,1
Argentina,17,DF,Nicolas OTAMENDI,1988/02/12,181,81,0
Argentina,18,DF,Eduardo SALVIO,1990/07/13,167,69,0
Argentina,19,FW,Sergio AGUERO,1988/06/02,172,74,2
Argentina,20,MF,Giovani LO CELSO,1996/04/09,177,75,0
Argentina,21,FW,Paulo DYBALA,1993/11/15,177,73,0
Argentina,22,MF,Cristian PAVON,1996/01/21,169,65,0
Argentina,23,GK,Wilfredo CABALLERO,1981/09/28,186,80,0
Australia,1,GK,Mathew RYAN,1992/04/08,184,82,0
Australia,2,DF,Milos DEGENEK,1994/04/28,187,85,0
Australia,3,DF,James MEREDITH,1988/04/05,179,71,0
Australia,4,FW,Tim CAHILL,1979/12/06,180,76,0
Australia,5,DF,Mark MILLIGAN,1985/08/04,178,78,0
Australia,6,DF,Matthew JURMAN,1989/12/08,190,83,0
Australia,7,FW,Mathew LECKIE,1991/02/04,181,84,0
Australia,8,MF,Massimo LUONGO,1992/09/25,176,76,0
Australia,9,FW,Tomi JURIC,1991/07/22,190,80,0
Australia,10,FW,Robbie KRUSE,1988/10/05,180,66,0
Australia,11,FW,Andrew NABBOUT,1992/12/17,178,85,0
Australia,12,GK,Brad JONES,1982/03/19,193,87,0
Australia,13,MF,Aaron MOOY,1990/09/15,173,72,0
Australia,14,FW,Jamie MacLAREN,1993/07/29,178,72,0
Australia,15,MF,Mile JEDINAK,1984/08/03,188,78,2
Australia,16,DF,Aziz BEHICH,1990/12/16,170,63,0
Australia,17,FW,Daniel ARZANI,1999/01/04,171,73,0
Australia,18,GK,Danny VUKOVIC,1985/03/27,187,94,0
Australia,19,DF,Joshua RISDON,1992/07/27,169,70,0
Australia,20,DF,Trent SAINSBURY,1992/01/05,183,76,0
Australia,21,FW,Dimitrios PETRATOS,1992/11/10,176,72,0
Australia,22,MF,Jackson IRVINE,1993/03/07,180,77,0
Australia,23,MF,Tom ROGIC,1992/12/16,189,88,0
Belgium,1,GK,Thibaut COURTOIS,1992/05/11,199,91,0
Belgium,2,DF,Toby ALDERWEIRELD,1989/03/02,186,81,0
Belgium,3,DF,Thomas VERMAELEN,1985/11/14,183,80,0
Belgium,4,DF,Vincent KOMPANY,1986/04/10,190,85,0
Belgium,5,DF,Jan VERTONGHEN,1987/04/24,189,86,0
Belgium,6,MF,Axel WITSEL,1989/01/12,186,73,0
Belgium,7,MF,Kevin DE BRUYNE,1991/06/28,181,70,0
Belgium,8,MF,Marouane FELLAINI,1987/11/22,194,85,0
Belgium,9,FW,Romelu LUKAKU,1993/05/13,190,94,4
Belgium,10,FW,Eden HAZARD,1991/01/07,173,74,2
Belgium,11,MF,Yannick CARRASCO,1993/09/04,180,67,0
Belgium,12,GK,Simon MIGNOLET,1988/03/06,193,87,0
Belgium,13,GK,Koen CASTEELS,1992/06/25,197,86,0
Belgium,14,FW,Dries MERTENS,1987/05/06,169,61,1
Belgium,15,DF,Thomas MEUNIER,1991/09/12,190,88,0
Belgium,16,MF,Thorgan HAZARD,1993/03/29,174,70,0
Belgium,17,MF,Youri TIELEMANS,1997/05/07,176,72,0
Belgium,18,FW,Adnan JANUZAJ,1995/02/05,180,75,1
Belgium,19,MF,Moussa DEMBELE,1987/07/16,185,82,0
Belgium,20,DF,Dedryck BOYATA,1990/11/28,188,84,0
Belgium,21,FW,Michy BATSHUAYI,1993/10/02,185,78,1
Belgium,22,MF,Nacer CHADLI,1989/08/02,187,85,0
Belgium,23,DF,Leander DENDONCKER,1995/04/15,188,76,0
Brazil,1,GK,ALISSON,1992/10/02,193,91,0
Brazil,2,DF,THIAGO SILVA,1984/09/22,183,79,1
Brazil,3,DF,MIRANDA,1984/09/07,186,78,0
Brazil,4,DF,PEDRO GEROMEL,1985/09/21,190,84,0
Brazil,5,MF,CASEMIRO,1992/02/23,185,84,0
Brazil,6,DF,FILIPE LUIS,1985/08/09,182,73,0
Brazil,7,FW,DOUGLAS COSTA,1990/09/14,182,70,0
Brazil,8,MF,RENATO AUGUSTO,1988/02/08,186,86,0
Brazil,9,FW,GABRIEL JESUS,1997/04/03,175,73,0
Brazil,10,FW,NEYMAR,1992/02/05,175,68,1
Brazil,11,MF,PHILIPPE COUTINHO,1992/06/12,172,68,2
Brazil,12,DF,MARCELO,1988/05/12,174,80,0
Brazil,13,DF,MARQUINHOS,1994/05/14,183,75,0
Brazil,14,DF,DANILO,1991/07/15,184,78,0
Brazil,15,MF,PAULINHO,1988/07/25,181,81,1
Brazil,16,GK,CASSIO,1987/06/06,195,92,0
Brazil,17,MF,FERNANDINHO,1985/05/04,179,67,0
Brazil,18,MF,FRED,1993/03/05,169,64,0
Brazil,19,MF,WILLIAN,1988/08/09,175,77,0
Brazil,20,FW,ROBERTO FIRMINO,1991/10/02,181,76,0
Brazil,21,FW,TAISON,1988/01/13,172,64,0
Brazil,22,DF,FAGNER,1989/06/11,168,67,0
Brazil,23,GK,EDERSON,1993/08/17,188,86,0
Colombia,1,GK,David OSPINA,1988/08/31,183,80,0
Colombia,2,DF,Cristian ZAPATA,1986/09/30,187,82,0
Colombia,3,DF,Oscar MURILLO,1988/04/18,184,80,0
Colombia,4,DF,Santiago ARIAS,1992/01/13,177,71,0
Colombia,5,MF,Wilmar BARRIOS,1993/10/16,178,74,0
Colombia,6,MF,Carlos SANCHEZ,1986/02/06,182,82,0
Colombia,7,FW,Carlos BACCA,1986/09/08,181,77,0
Colombia,8,MF,Abel AGUILAR,1985/01/06,185,82,0
Colombia,9,FW,Radamel FALCAO,1986/02/10,177,72,1
Colombia,10,MF,James RODRIGUEZ,1991/07/12,180,75,0
Colombia,11,MF,Juan CUADRADO,1988/05/26,179,72,1
Colombia,12,GK,Camilo VARGAS,1989/03/09,185,80,0
Colombia,13,DF,Yerry MINA,1994/09/23,194,95,2
Colombia,14,FW,Luis MURIEL,1991/04/16,178,79,0
Colombia,15,MF,Mateus URIBE,1991/03/21,182,71,0
Colombia,16,MF,Jefferson LERMA,1994/10/25,179,70,0
Colombia,17,DF,Johan MOJICA,1992/08/21,185,66,0
Colombia,18,DF,Frank FABRA,1991/02/22,172,72,0
Colombia,19,FW,Miguel BORJA,1993/01/26,183,74,0
Colombia,20,MF,Juan QUINTERO,1993/01/18,169,64,1
Colombia,21,FW,Jose IZQUIERDO,1992/07/07,171,73,0
Colombia,22,GK,Jose CUADRADO,1985/06/01,180,80,0
Colombia,23,DF,Davinson SANCHEZ,1996/06/12,187,81,0
Costa Rica,1,GK,Keylor NAVAS,1986/12/15,185,80,0
Costa Rica,2,DF,Johnny ACOSTA,1983/07/21,176,75,0
Costa Rica,3,DF,Giancarlo GONZALEZ,1988/02/08,186,78,0
Costa Rica,4,DF,Ian SMITH,1998/03/06,177,68,0
Costa Rica,5,MF,Celso BORGES,1988/05/27,187,79,0
Costa Rica,6,DF,Oscar DUARTE,1989/06/03,186,81,0
Costa Rica,7,MF,Christian BOLANOS,1984/05/17,178,67,0
Costa Rica,8,DF,Bryan OVIEDO,1990/02/18,172,70,0
Costa Rica,9,MF,Daniel COLINDRES,1985/01/10,180,75,0
Costa Rica,10,MF,Bryan RUIZ,1985/08/18,187,73,0
Costa Rica,11,FW,Johan VENEGAS,1988/11/27,183,76,0
Costa Rica,12,FW,Joel CAMPBELL,1992/06/26,178,71,0
Costa Rica,13,MF,Rodney WALLACE,1988/06/17,180,70,0
Costa Rica,14,MF,Randall AZOFEIFA,1984/12/30,182,83,0
Costa Rica,15,DF,Francisco CALVO,1992/07/08,180,78,0
Costa Rica,16,DF,Cristian GAMBOA,1989/10/24,175,67,0
Costa Rica,17,MF,Yeltsin TEJEDA,1992/03/17,179,67,0
Costa Rica,18,GK,Patrick PEMBERTON,1982/04/24,178,72,0
Costa Rica,19,DF,Kendall WASTON,1988/01/01,196,87,1
Costa Rica,20,MF,David GUZMAN,1990/02/18,176,78,0
Costa Rica,21,FW,Marcos URENA,1990/03/05,181,70,0
Costa Rica,22,DF,Ronald MATARRITA,1994/07/09,175,70,0
Costa Rica,23,GK,Leonel MOREIRA,1990/04/02,179,70,0
Croatia,1,GK,Dominik LIVAKOVIC,1995/01/09,188,82,0
Croatia,2,DF,Sime VRSALJKO,1992/01/10,181,76,0
Croatia,3,DF,Ivan STRINIC,1987/07/17,186,78,0
Croatia,4,FW,Ivan PERISIC,1989/02/02,186,81,1
Croatia,5,DF,Vedran CORLUKA,1986/02/05,192,84,0
Croatia,6,DF,Dejan LOVREN,1989/07/05,188,84,0
Croatia,7,MF,Ivan RAKITIC,1988/03/10,184,78,1
Croatia,8,MF,Mateo KOVACIC,1994/05/06,178,78,0
Croatia,9,FW,Andrej KRAMARIC,1991/06/19,177,73,0
Croatia,10,MF,Luka MODRIC,1985/09/09,172,66,2
Croatia,11,MF,Marcelo BROZOVIC,1992/11/16,181,68,0
Croatia,12,GK,Lovre KALINIC,1990/04/03,201,96,0
Croatia,13,DF,Tin JEDVAJ,1995/11/28,184,81,0
Croatia,14,MF,Filip BRADARIC,1992/01/11,186,78,0
Croatia,15,DF,Duje CALETA-CAR,1996/09/17,192,89,0
Croatia,16,FW,Nikola KALINIC,1988/01/05,187,81,0
Croatia,17,FW,Mario MANDZUKIC,1986/05/21,190,85,1
Croatia,18,FW,Ante REBIC,1993/09/21,185,78,1
Croatia,19,MF,Milan BADELJ,1989/02/25,186,76,1
Croatia,20,FW,Marko PJACA,1995/05/06,186,83,0
Croatia,21,DF,Domagoj VIDA,1989/04/29,184,76,0
Croatia,22,DF,Josip PIVARIC,1989/01/30,176,69,0
Croatia,23,GK,Danijel SUBASIC,1984/10/27,191,84,0
Denmark,1,GK,Kasper SCHMEICHEL,1986/11/05,190,92,0
Denmark,2,MF,Michael KROHN-DEHLI,1983/06/06,171,69,0
Denmark,3,DF,Jannik VESTERGAARD,1992/08/03,200,98,0
Denmark,4,DF,Simon KJAER,1989/03/26,191,84,0
Denmark,5,DF,Jonas KNUDSEN,1992/09/16,187,82,0
Denmark,6,DF,Andreas CHRISTENSEN,1996/04/10,192,85,0
Denmark,7,MF,William KVIST,1985/02/24,185,80,0
Denmark,8,MF,Thomas DELANEY,1991/09/03,180,78,0
Denmark,9,FW,Nicolai JORGENSEN,1991/01/15,194,86,0
Denmark,10,MF,Christian ERIKSEN,1992/02/14,181,76,1
Denmark,11,FW,Martin BRAITHWAITE,1991/06/05,180,73,0
Denmark,12,FW,Kasper DOLBERG,1997/10/06,187,85,0
Denmark,13,DF,Mathias JORGENSEN,1990/04/23,191,85,1
Denmark,14,DF,Henrik DALSGAARD,1989/07/27,190,81,0
Denmark,15,FW,Viktor FISCHER,1994/06/09,181,80,0
Denmark,16,GK,Jonas LOSSL,1989/02/01,195,90,0
Denmark,17,DF,Jens STRYGER LARSEN,1991/02/21,182,82,0
Denmark,18,MF,Lukas LERAGER,1993/07/12,186,85,0
Denmark,19,MF,Lasse SCHONE,1986/05/27,178,80,0
Denmark,20,FW,Yurary Yussuf POULSEN,1994/06/15,193,84,1
Denmark,21,FW,Andreas CORNELIUS,1993/03/16,195,91,0
Denmark,22,GK,Frederik RONNOW,1992/08/04,190,85,0
Denmark,23,FW,Pione SISTO,1995/02/04,173,69,0
Egypt,1,GK,ESSAM EL HADARY,1973/01/15,190,90,0
Egypt,2,DF,GABR ALI,1989/01/01,191,88,0
Egypt,3,DF,ELMOHAMADY AHMED,1987/09/09,183,76,0
Egypt,4,MF,GABER OMAR,1992/01/30,175,71,0
Egypt,5,MF,MORSY SAM,1991/09/10,173,75,0
Egypt,6,DF,HEGAZY AHMED,1991/01/25,194,95,0
Egypt,7,DF,FATHI AHMED,1984/11/10,176,76,0
Egypt,8,MF,HAMED TAREK,1988/10/24,169,67,0
Egypt,9,FW,MOHSEN MARWAN,1989/02/26,185,81,0
Egypt,10,FW,SALAH MOHAMED,1992/06/15,175,71,2
Egypt,11,FW,KAHRABA,1994/04/13,182,76,0
Egypt,12,DF,ASHRAF AYMAN,1991/04/09,176,73,0
Egypt,13,DF,ABDELSHAFY MOHAMED,1985/07/01,171,72,0
Egypt,14,FW,SOBHY RAMADAN,1997/01/23,183,77,0
Egypt,15,DF,HAMDY MAHMOUD,1995/06/01,173,72,0
Egypt,16,GK,EKRAMY SHERIF,1983/07/10,193,93,0
Egypt,17,MF,ELNENY MOHAMED,1992/07/11,181,74,0
Egypt,18,FW,SHIKABALA,1986/03/05,183,80,0
Egypt,19,MF,SAID ABDALLA,1985/07/13,176,75,0
Egypt,20,DF,SAAD SAMIR,1989/04/01,183,82,0
Egypt,21,MF,TREZEGUET,1994/10/01,181,77,0
Egypt,22,FW,WARDA AMR,1993/09/17,179,77,0
Egypt,23,GK,ELSHENAWY MOHAMED,1988/12/18,191,86,0
England,1,GK,Jordan PICKFORD,1994/03/07,185,72,0
England,2,DF,Kyle WALKER,1990/05/28,178,83,0
England,3,DF,Danny ROSE,1990/07/02,173,76,0
England,4,MF,Eric DIER,1994/01/15,188,90,0
England,5,DF,John STONES,1994/05/28,188,72,0
England,6,DF,Harry MAGUIRE,1993/03/05,193,98,0
England,7,MF,Jesse LINGARD,1992/12/15,175,60,0
England,8,MF,Jordan HENDERSON,1990/06/17,183,82,0
England,9,FW,Harry KANE,1993/07/28,188,98,5
England,10,FW,Raheem STERLING,1994/12/08,170,70,0
England,11,FW,Jamie VARDY,1987/01/11,178,80,0
England,12,DF,Kieran TRIPPIER,1990/09/19,178,72,0
England,13,GK,Jack BUTLAND,1993/03/10,196,96,0
England,14,FW,Danny WELBECK,1990/11/26,184,78,0
England,15,DF,Gary CAHILL,1985/12/19,191,85,0
England,16,DF,Phil JONES,1992/02/21,182,72,0
England,17,DF,Fabian DELPH,1989/11/21,174,78,0
England,18,DF,Ashley YOUNG,1985/07/09,175,78,0
England,19,FW,Marcus RASHFORD,1997/10/31,180,78,0
England,20,MF,Dele ALLI,1996/04/11,188,76,0
England,21,MF,Ruben LOFTUS-CHEEK,1996/01/23,190,73,0
England,22,DF,Trent ALEXANDER-ARNOLD,1998/10/07,175,70,0
England,23,GK,Nick POPE,1992/04/19,191,76,0
France,1,GK,Hugo LLORIS,1986/12/26,188,82,0
France,2,DF,Benjamin PAVARD,1996/03/28,186,76,0
France,3,DF,Presnel KIMPEMBE,1995/08/13,182,78,0
France,4,DF,Raphael VARANE,1993/04/25,191,79,0
France,5,DF,Samuel UMTITI,1993/11/14,183,84,0
France,6,MF,Paul POGBA,1993/03/15,191,86,0
France,7,FW,Antoine GRIEZMANN,1991/03/21,174,72,0
France,8,FW,Thomas LEMAR,1995/11/12,172,65,0
France,9,FW,Olivier GIROUD,1986/09/30,193,91,0
France,10,FW,Kylian MBAPPE,1998/12/20,178,78,0
France,11,FW,Ousmane DEMBELE,1997/05/15,178,70,0
France,12,MF,Corentin TOLISSO,1994/08/03,180,82,0
France,13,MF,Ngolo KANTE,1991/03/29,168,70,0
France,14,MF,Blaise MATUIDI,1987/04/09,180,74,0
France,15,MF,Steven NZONZI,1988/12/15,197,87,0
France,16,GK,Steve MANDANDA,1985/03/28,187,88,0
France,17,DF,Adil RAMI,1985/12/27,190,90,0
France,18,FW,Nabil FEKIR,1993/07/18,173,76,0
France,19,DF,Djibril SIDIBE,1992/07/29,184,81,0
France,20,FW,Florian THAUVIN,1993/01/26,180,76,0
France,21,DF,Lucas HERNANDEZ,1996/02/14,183,76,0
France,22,DF,Benjamin MENDY,1994/07/17,183,84,0
France,23,GK,Alphonse AREOLA,1993/02/27,195,95,0
Germany,1,GK,Manuel NEUER,1986/03/27,193,93,0
Germany,2,DF,Marvin PLATTENHARDT,1992/01/26,181,76,0
Germany,3,DF,Jonas HECTOR,1990/05/27,185,75,0
Germany,4,DF,Matthias GINTER,1994/01/19,189,85,0
Germany,5,DF,Mats HUMMELS,1988/12/16,192,90,0
Germany,6,DF,Sami KHEDIRA,1987/04/04,189,81,0
Germany,7,MF,Julian DRAXLER,1993/09/20,185,74,0
Germany,8,MF,Toni KROOS,1990/01/04,182,78,0
Germany,9,FW,Timo WERNER,1996/03/06,181,75,0
Germany,10,MF,Mesut OEZIL,1988/10/15,180,70,0
Germany,11,FW,Marco REUS,1989/05/31,180,67,0
Germany,12,GK,Kevin TRAPP,1990/07/08,189,88,0
Germany,13,MF,Thomas MUELLER,1989/09/13,186,75,0
Germany,14,MF,Leon GORETZKA,1995/02/06,189,76,0
Germany,15,DF,Niklas SUELE,1995/09/03,195,89,0
Germany,16,DF,Antonio RUEDIGER,1993/03/03,191,85,0
Germany,17,DF,Jerome BOATENG,1988/09/03,192,90,0
Germany,18,DF,Joshua KIMMICH,1995/02/08,176,72,0
Germany,19,MF,Sebastian RUDY,1990/02/28,179,74,0
Germany,20,MF,Julian BRANDT,1996/05/02,183,82,0
Germany,21,MF,Ilkay GUENDOGAN,1990/10/24,180,79,0
Germany,22,GK,Marc-Andre TER STEGEN,1992/04/30,187,85,0
Germany,23,FW,Mario GOMEZ,1985/07/10,189,82,0
Iceland,1,GK,Hannes HALLDORSSON,1984/04/27,193,88,0
Iceland,2,DF,Birkir SAEVARSSON,1984/11/11,186,75,0
Iceland,3,MF,Samuel FRIDJONSSON,1996/02/22,185,78,0
Iceland,4,MF,Albert GUDMUNDSSON,1997/06/15,177,80,0
Iceland,5,DF,Sverrir INGASON,1993/08/05,188,80,0
Iceland,6,DF,Ragnar SIGURDSSON,1986/06/19,187,86,0
Iceland,7,MF,Johann GUDMUNDSSON,1990/10/27,179,77,0
Iceland,8,MF,Birkir BJARNASON,1988/05/27,183,77,0
Iceland,9,FW,Bjorn SIGURDARSON,1991/02/26,187,85,0
Iceland,10,MF,Gylfi SIGURDSSON,1989/09/08,186,82,0
Iceland,11,FW,Alfred FINNBOGASON,1989/02/01,185,79,1
Iceland,12,GK,Frederik SCHRAM,1995/01/19,198,92,0
Iceland,13,GK,Runar RUNARSSON,1995/02/18,186,76,0
Iceland,14,DF,Kari ARNASON,1982/10/13,191,82,0
Iceland,15,DF,Holmar EYJOLFSSON,1990/08/06,188,81,0
Iceland,16,MF,Olafur SKULASON,1983/04/01,184,79,0
Iceland,17,MF,Aron GUNNARSSON,1989/04/22,181,86,0
Iceland,18,DF,Hordur MAGNUSSON,1993/02/11,191,85,0
Iceland,19,MF,Rurik GISLASON,1988/02/25,184,78,0
Iceland,20,MF,Emil HALLFREDSSON,1984/06/29,186,86,0
Iceland,21,MF,Arnor TRAUSTASON,1993/04/30,183,73,0
Iceland,22,FW,Jon BODVARSSON,1992/05/25,189,89,0
Iceland,23,DF,Ari SKULASON,1987/05/14,170,63,0
IR Iran,1,GK,Ali BEIRANVAND,1992/09/21,194,85,0
IR Iran,2,MF,Mehdi TORABI,1994/09/10,185,71,0
IR Iran,3,DF,Ehsan HAJI SAFI,1990/02/25,178,75,0
IR Iran,4,DF,Roozbeh CHESHMI,1993/07/24,192,80,0
IR Iran,5,DF,Milad MOHAMMADI,1993/09/29,178,69,0
IR Iran,6,MF,Saeid EZATOLAHI,1996/10/01,190,82,0
IR Iran,7,MF,Masoud SHOJAEI,1984/06/09,187,79,0
IR Iran,8,DF,Morteza POURALIGANJI,1992/04/19,187,83,0
IR Iran,9,MF,Omid EBRAHIMI,1987/09/16,178,75,0
IR Iran,10,FW,Karim ANSARIFARD,1990/04/03,187,80,0
IR Iran,11,MF,Vahid AMIRI,1988/04/02,179,71,0
IR Iran,12,GK,Rashid MAZAHERI,1989/05/18,192,84,0
IR Iran,13,DF,Reza KHANZADEH Mohammad,1991/05/11,186,80,0
IR Iran,14,FW,Saman GHODDOS,1993/09/06,177,79,0
IR Iran,15,DF,Pejman MONTAZERI,1983/09/06,185,77,0
IR Iran,16,FW,Reza GHOOCHANNEJHAD,1987/09/20,180,79,0
IR Iran,17,FW,Mehdi TAREMI,1992/07/18,187,80,0
IR Iran,18,FW,Alireza JAHANBAKHSH,1993/08/11,180,77,0
IR Iran,19,DF,Majid HOSSEINI,1996/06/20,183,78,0
IR Iran,20,FW,Sardar AZMOUN,1995/01/01,186,80,0
IR Iran,21,FW,Ashkan DEJAGAH,1986/07/05,181,78,0
IR Iran,22,GK,Amir ABEDZADEH,1993/04/26,186,80,0
IR Iran,23,DF,Ramin REZAEIAN,1990/03/21,185,75,0
Japan,1,GK,Eiji KAWASHIMA,1983/03/20,185,74,0
Japan,2,DF,Naomichi UEDA,1994/10/24,186,79,0
Japan,3,DF,Gen SHOJI,1992/12/11,182,74,0
Japan,4,MF,Keisuke HONDA,1986/06/13,182,74,1
Japan,5,DF,Yuto NAGATOMO,1986/09/12,170,68,0
Japan,6,DF,Wataru ENDO,1993/02/09,178,75,0
Japan,7,MF,Gaku SHIBASAKI,1992/05/28,175,64,0
Japan,8,MF,Genki HARAGUCHI,1991/05/09,178,68,0
Japan,9,FW,Shinji OKAZAKI,1986/04/16,174,70,0
Japan,10,MF,Shinji KAGAWA,1989/03/17,175,68,1
Japan,11,MF,Takashi USAMI,1992/05/06,178,72,0
Japan,12,GK,Masaaki HIGASHIGUCHI,1986/05/12,184,78,0
Japan,13,FW,Yoshinori MUTO,1992/07/15,179,72,0
Japan,14,MF,Takashi INUI,1988/06/02,169,59,1
Japan,15,FW,Yuya OSAKO,1990/05/18,182,71,1
Japan,16,MF,Hotaru YAMAGUCHI,1990/10/06,173,72,0
Japan,17,MF,Makoto HASEBE,1984/01/18,180,72,0
Japan,18,MF,Ryota OSHIMA,1993/01/23,168,64,0
Japan,19,DF,Hiroki SAKAI,1990/04/12,183,70,0
Japan,20,DF,Tomoaki MAKINO,1987/05/11,182,77,0
Japan,21,DF,Gotoku SAKAI,1991/03/14,176,74,0
Japan,22,DF,Maya YOSHIDA,1988/08/24,189,78,0
Japan,23,GK,Kosuke NAKAMURA,1995/02/27,184,72,0
Korea Republic,1,GK,Seunggyu KIM,1990/09/30,187,80,0
Korea Republic,2,DF,Yong LEE,1986/12/24,180,74,0
Korea Republic,3,DF,Seunghyun JUNG,1994/04/03,188,74,0
Korea Republic,4,DF,Bansuk OH,1988/05/20,189,79,0
Korea Republic,5,DF,Youngsun YUN,1988/10/04,185,78,1
Korea Republic,6,DF,Jooho PARK,1987/01/16,174,71,0
Korea Republic,7,FW,Heungmin SON,1992/07/08,183,76,2
Korea Republic,8,MF,Sejong JU,1990/10/30,176,70,0
Korea Republic,9,FW,Shinwook KIM,1988/04/14,197,97,0
Korea Republic,10,MF,Seungwoo LEE,1998/01/06,170,63,0
Korea Republic,11,FW,Heechan HWANG,1996/01/26,177,77,0
Korea Republic,12,DF,Minwoo KIM,1990/02/25,172,69,0
Korea Republic,13,MF,Jacheol KOO,1989/02/27,182,73,0
Korea Republic,14,DF,Chul HONG,1990/09/17,176,67,0
Korea Republic,15,MF,Wooyoung JUNG,1989/12/14,186,78,0
Korea Republic,16,MF,Sungyueng KI,1989/01/24,186,75,0
Korea Republic,17,MF,Jaesung LEE,1992/08/10,180,70,0
Korea Republic,18,MF,Seonmin MOON,1992/06/09,172,68,0
Korea Republic,19,DF,Younggwon KIM,1990/02/27,184,74,0
Korea Republic,20,DF,Hyunsoo JANG,1991/09/28,187,77,0
Korea Republic,21,GK,Jinhyeon KIM,1987/07/06,193,82,0
